aX,aY,aZ,gX,gY,gZ
-0.16,-1.07,0.77,-0.00,-0.33,0.05
-0.17,-0.94,0.73,-0.00,-0.39,0.00
-0.19,-0.80,0.48,-0.08,-0.42,-0.01
-0.12,-0.42,0.00,-0.15,-0.44,0.03
-0.14,-0.62,-0.59,-0.17,-0.46,0.05
-0.08,-0.21,-0.89,-0.22,-0.46,0.05
0.03,0.06,-1.30,-0.21,-0.50,0.10
0.32,-0.17,-1.74,-0.23,-0.52,0.16
0.26,-0.61,-2.42,-0.24,-0.53,0.20
0.35,-1.07,-3.32,-0.20,-0.57,0.17
-0.01,-1.31,-4.71,-0.10,-0.63,0.11
-0.85,-1.51,-6.67,-0.01,-0.71,0.00
-1.39,-1.09,-8.81,0.06,-0.71,-0.10
-1.87,-0.75,-10.96,0.14,-0.64,-0.13
-1.74,-0.93,-13.03,0.19,-0.51,-0.11
-2.04,-1.68,-15.41,0.22,-0.35,-0.07
-2.55,-3.13,-18.48,0.28,-0.06,-0.11
-3.45,-3.64,-20.14,0.25,0.49,-0.24
-4.37,-3.41,-20.52,0.20,1.08,-0.31
-5.15,-3.24,-19.88,0.16,1.64,-0.37
-5.75,-2.35,-19.33,0.10,2.18,-0.39
-5.77,-2.34,-17.70,0.15,2.73,-0.39
-6.06,-2.31,-14.43,0.12,3.22,-0.41
-6.01,-2.00,-10.94,-0.01,3.57,-0.40
-5.67,-0.99,-7.52,-0.07,3.75,-0.36
-5.90,-0.58,-5.00,-0.02,3.82,-0.30
-5.99,0.07,-2.33,0.18,3.86,-0.36
-6.04,0.58,0.25,0.39,3.87,-0.39
-6.23,0.64,2.99,0.54,3.93,-0.39
-5.59,0.03,6.68,0.61,4.06,-0.43
-4.97,-0.52,10.98,0.52,4.13,-0.45
-3.89,-0.59,15.63,0.31,4.04,-0.51
-2.74,0.43,19.85,0.18,3.69,-0.54
-1.73,1.26,23.03,0.15,3.20,-0.48
-0.71,1.26,24.83,0.12,2.64,-0.34
-0.19,0.14,25.34,0.00,2.08,-0.25
-0.23,-0.26,25.06,-0.16,1.62,-0.32
-0.57,0.01,24.80,-0.23,1.29,-0.42
-0.75,0.23,25.10,-0.29,1.01,-0.49
-0.72,1.25,26.13,-0.42,0.68,-0.51
-0.31,2.63,26.89,-0.53,0.23,-0.45
-0.09,3.18,26.84,-0.47,-0.32,-0.35
0.02,3.10,25.43,-0.32,-0.90,-0.33
-0.02,2.98,23.91,-0.17,-1.32,-0.36
-0.20,2.71,23.21,-0.15,-1.63,-0.35
-0.70,3.04,22.53,-0.30,-1.94,-0.28
-1.32,3.53,21.87,-0.30,-2.26,-0.17
-2.42,4.57,20.71,-0.16,-2.70,-0.05
-2.98,3.81,18.57,0.10,-3.18,0.15
-4.33,1.55,16.43,0.18,-3.53,0.26
-5.32,-0.44,14.74,0.06,-3.79,0.27
-6.49,-1.96,13.33,-0.21,-4.00,0.25
-7.51,-2.23,12.85,-0.42,-4.34,0.09
-6.61,0.70,10.89,-0.49,-4.97,-0.15
-7.74,2.70,6.24,-0.16,-5.50,-0.09
-7.99,3.54,2.07,0.00,-5.88,0.04
-10.05,3.17,-2.61,0.01,-6.03,0.31
-12.27,1.76,-7.19,-0.05,-5.95,0.52
-13.87,0.69,-10.43,-0.27,-5.58,0.63
-13.44,2.34,-12.31,-0.42,-5.23,0.58
-12.71,3.10,-15.47,-0.02,-5.15,0.58
-11.87,1.58,-18.74,0.32,-4.98,0.65
-11.41,-0.75,-22.40,0.42,-4.68,0.78
-12.09,-3.43,-26.01,0.21,-4.31,0.94
-12.92,-5.63,-30.23,-0.08,-3.87,0.92
-13.63,-6.10,-34.92,-0.22,-3.28,0.68
-13.32,-5.02,-38.93,-0.12,-2.50,0.28
-12.81,-3.85,-41.43,0.14,-1.48,-0.04
-12.55,-3.45,-41.75,0.25,-0.30,-0.24
-11.86,-2.90,-39.76,0.18,0.91,-0.30
-11.07,-3.33,-35.85,0.09,2.01,-0.33
-10.09,-2.82,-30.80,-0.09,2.93,-0.41
-9.35,-1.26,-25.14,-0.14,3.65,-0.47
-9.13,-0.11,-19.57,-0.01,4.06,-0.51
-9.31,-0.15,-15.30,0.26,4.22,-0.53
-9.55,-0.99,-12.06,0.44,4.28,-0.56
-10.07,-1.66,-9.80,0.49,4.36,-0.60
-10.22,-1.78,-7.64,0.42,4.49,-0.65
-10.24,-1.04,-5.33,0.31,4.68,-0.70
-10.05,0.14,-2.88,0.23,4.81,-0.69
-9.71,0.70,-0.73,0.23,4.88,-0.63
-8.98,0.86,2.06,0.29,4.91,-0.60
-8.62,1.01,4.15,0.31,4.82,-0.54
-8.23,1.00,6.14,0.34,4.72,-0.47
-7.99,0.97,8.22,0.37,4.60,-0.45
-7.42,1.37,11.14,0.33,4.53,-0.43
-6.09,1.81,15.18,0.14,4.42,-0.32
-4.68,2.22,18.39,-0.17,4.19,-0.15
-3.33,2.13,20.89,-0.31,3.89,-0.03
-2.18,1.76,23.27,-0.29,3.40,0.03
-1.53,1.71,25.20,-0.27,2.85,0.06
-1.03,1.58,26.33,-0.30,2.19,0.17
-1.07,0.90,26.70,-0.42,1.65,0.27
-1.28,0.37,26.68,-0.52,1.14,0.28
-2.03,-0.04,26.49,-0.50,0.64,0.23
-2.50,-0.76,26.13,-0.37,0.05,0.09
-2.69,-0.59,24.42,-0.38,-0.49,-0.06
-2.67,0.33,22.24,-0.43,-0.89,-0.18
-2.45,1.78,20.76,-0.48,-1.18,-0.22
-1.93,2.61,19.62,-0.50,-1.48,-0.13
-1.68,2.20,18.67,-0.43,-1.80,-0.05
-1.04,1.58,17.71,-0.31,-2.15,-0.04
-0.79,-0.12,16.43,-0.26,-2.48,-0.02
-0.08,-0.94,14.83,-0.34,-2.84,-0.10
0.52,-0.25,12.48,-0.26,-3.30,-0.17
-0.09,0.32,9.20,0.08,-3.85,-0.15
-0.15,0.44,4.55,0.43,-4.40,-0.06
-1.42,-1.20,-2.03,0.59,-4.71,0.10
-1.62,-2.71,-8.32,0.41,-4.64,0.19
-2.77,-3.06,-14.59,0.14,-4.33,0.13
-4.14,-2.19,-19.90,0.20,-3.91,-0.00
-4.56,-0.78,-23.34,0.45,-3.35,-0.13
-4.33,0.64,-25.15,0.60,-2.65,-0.09
-3.72,0.78,-25.38,0.57,-1.90,0.06
-3.18,-0.43,-23.09,0.50,-1.07,0.16
-2.38,-0.67,-19.64,0.42,-0.42,0.24
-2.33,-2.05,-15.84,0.41,0.02,0.28
-2.13,-2.96,-12.53,0.41,0.28,0.19
-1.75,-2.91,-9.36,0.50,0.41,0.01
-1.46,-2.41,-6.84,0.52,0.46,-0.13
0.45,-0.04,0.97,-0.14,-0.06,0.00
0.46,0.12,1.18,-0.14,-0.09,0.02
0.58,0.32,1.12,-0.15,-0.14,0.04
0.49,0.44,0.98,-0.12,-0.19,0.06
0.42,0.37,0.98,-0.06,-0.26,0.06
0.40,0.25,0.86,-0.04,-0.30,0.07
0.30,0.15,0.63,-0.06,-0.33,0.08
0.21,-0.03,0.36,-0.06,-0.35,0.10
0.08,-0.31,-0.01,-0.08,-0.37,0.11
0.08,-0.44,-0.24,-0.10,-0.39,0.09
0.07,-0.60,-0.91,-0.11,-0.43,0.08
0.28,-0.72,-1.49,-0.14,-0.45,0.06
0.72,-0.79,-2.47,-0.19,-0.48,0.07
0.90,-1.06,-3.63,-0.15,-0.55,0.05
0.70,-1.38,-5.49,0.02,-0.70,-0.00
0.15,-1.83,-7.79,0.21,-0.88,-0.08
-0.27,-2.04,-10.45,0.33,-1.02,-0.17
-1.16,-2.17,-14.16,0.51,-1.00,-0.34
-1.20,-1.88,-17.19,0.73,-0.77,-0.49
-1.99,-2.06,-19.77,0.80,-0.29,-0.55
-2.71,-2.40,-20.89,0.72,0.39,-0.53
-3.35,-2.44,-20.53,0.50,1.13,-0.45
-4.04,-2.45,-19.78,0.21,1.80,-0.36
-4.58,-2.20,-18.09,0.06,2.38,-0.34
-4.84,-1.81,-15.90,-0.02,2.88,-0.38
-4.70,-1.49,-13.13,0.11,3.26,-0.46
-4.46,-1.31,-10.03,0.32,3.48,-0.52
-4.45,-1.05,-7.28,0.36,3.63,-0.56
-4.39,-0.32,-4.62,0.30,3.77,-0.53
-4.44,-0.05,-1.98,0.17,3.87,-0.40
-4.58,0.07,0.42,0.03,3.98,-0.29
-4.45,0.14,2.98,0.01,3.99,-0.24
-4.52,-0.20,5.23,0.13,3.94,-0.28
-4.45,-0.19,7.93,0.29,3.88,-0.40
-3.75,0.03,11.18,0.45,3.80,-0.52
-2.88,0.45,14.45,0.45,3.65,-0.54
-2.01,0.63,17.37,0.32,3.47,-0.47
-1.24,0.99,20.19,0.17,3.24,-0.38
-0.26,1.44,23.45,-0.02,2.85,-0.25
0.47,1.43,24.97,-0.23,2.31,-0.07
0.65,0.70,24.99,-0.27,1.76,0.02
0.45,-0.35,24.63,-0.15,1.24,-0.07
0.31,-0.82,24.80,-0.05,0.79,-0.24
0.12,-0.75,24.75,-0.11,0.38,-0.37
0.08,-0.28,24.28,-0.25,-0.01,-0.45
0.08,0.69,23.61,-0.35,-0.39,-0.51
0.54,2.01,23.29,-0.35,-0.79,-0.54
0.78,2.63,22.24,-0.35,-1.20,-0.48
0.84,3.17,21.01,-0.41,-1.56,-0.42
0.60,3.84,19.70,-0.47,-1.87,-0.33
0.25,3.72,18.57,-0.37,-2.18,-0.25
-0.51,3.25,17.95,-0.27,-2.49,-0.19
-0.98,2.63,16.99,-0.24,-2.81,-0.10
-1.73,1.68,15.88,-0.28,-3.11,-0.03
-2.38,1.58,14.92,-0.35,-3.42,0.05
-2.84,1.56,13.46,-0.38,-3.80,0.10
-3.47,1.79,11.06,-0.26,-4.18,0.12
-4.68,1.42,9.05,-0.05,-4.46,0.14
-5.81,1.23,7.06,0.06,-4.72,0.17
-6.57,0.70,4.66,0.03,-4.83,0.23
-7.27,0.42,2.87,-0.09,-4.89,0.36
-7.36,0.38,0.63,-0.24,-4.97,0.43
-7.33,0.85,-2.12,-0.31,-5.01,0.44
-8.16,1.60,-4.11,-0.22,-4.98,0.42
-8.60,2.94,-6.08,-0.08,-5.02,0.47
-9.04,3.19,-9.04,-0.02,-5.00,0.66
-9.69,1.55,-11.77,0.04,-4.87,0.86
-10.03,-1.15,-14.26,-0.07,-4.62,0.98
-10.09,-2.96,-17.12,-0.32,-4.29,0.95
-10.23,-3.32,-20.20,-0.39,-3.92,0.75
-9.93,-1.89,-22.55,-0.21,-3.58,0.50
-10.31,-1.00,-25.60,-0.02,-3.22,0.39
-10.34,-1.48,-28.65,0.11,-2.67,0.33
-10.06,-2.60,-30.55,0.13,-1.92,0.25
-9.60,-3.77,-31.16,0.13,-1.08,0.14
-9.54,-4.50,-30.72,0.07,-0.25,-0.05
-9.27,-3.81,-30.03,0.04,0.42,-0.26
-9.21,-2.50,-28.96,0.10,1.05,-0.43
-8.97,-1.57,-26.94,0.18,1.73,-0.55
-8.12,-0.80,-23.78,0.14,2.37,-0.59
-7.68,-0.04,-20.51,0.01,2.94,-0.55
-7.43,-0.14,-17.23,0.02,3.34,-0.47
-7.73,-0.74,-14.34,0.20,3.59,-0.50
-8.00,-1.01,-11.88,0.41,3.69,-0.61
-8.24,-1.17,-10.01,0.48,3.75,-0.70
-8.14,-0.86,-8.63,0.38,3.87,-0.75
-8.09,-0.58,-7.65,0.30,4.02,-0.75
-8.14,-0.38,-5.82,0.24,4.20,-0.75
-8.00,-0.04,-3.95,0.21,4.31,-0.71
-7.78,0.19,-2.14,0.22,4.34,-0.66
-7.92,1.03,-1.13,0.23,4.32,-0.63
-7.85,1.53,-0.03,0.35,4.34,-0.56
-7.63,1.44,1.66,0.48,4.38,-0.53
-7.31,1.40,3.57,0.46,4.39,-0.48
-6.89,0.98,5.73,0.37,4.39,-0.41
-6.33,0.52,8.11,0.25,4.36,-0.36
-5.84,0.97,10.79,0.11,4.26,-0.32
-4.94,1.52,13.30,0.09,4.06,-0.25
-4.09,1.76,16.06,0.08,3.83,-0.19
-2.82,2.40,18.87,-0.03,3.56,-0.11
-1.73,2.80,20.80,-0.10,3.22,0.01
-0.87,2.26,22.25,-0.07,2.88,0.13
0.10,1.38,23.83,-0.06,2.51,0.18
0.33,0.87,25.20,-0.17,2.05,0.24
0.31,0.87,25.78,-0.27,1.50,0.31
-0.05,0.44,25.11,-0.21,0.89,0.34
-0.53,-0.65,24.18,-0.03,0.34,0.26
-0.48,-1.33,23.16,0.04,-0.11,0.10
-0.67,-1.54,21.77,-0.06,-0.47,-0.03
-0.69,-1.62,20.40,-0.25,-0.72,-0.14
-0.44,-1.23,19.94,-0.48,-0.94,-0.22
-0.38,0.03,19.55,-0.68,-1.24,-0.26
0.10,1.86,18.91,-0.71,-1.65,-0.21
0.58,2.58,17.38,-0.60,-2.07,-0.10
0.95,2.45,15.24,-0.41,-2.44,-0.03
1.37,1.81,13.68,-0.19,-2.71,-0.02
0.93,0.97,12.49,-0.15,-2.91,0.02
0.36,0.23,11.23,-0.24,-3.10,0.08
-1.25,-0.15,9.86,-0.45,-3.24,0.17
-1.47,-0.36,7.78,-0.51,-3.51,0.20
-0.38,1.17,-1.70,-0.03,-0.78,0.10
-0.87,1.05,-3.27,-0.14,-0.71,0.16
-1.22,1.02,-4.87,-0.18,-0.57,0.18
-1.48,0.90,-6.35,-0.09,-0.45,0.14
-1.82,0.65,-7.11,0.19,-0.43,0.00
-2.06,0.99,-8.88,0.41,-0.54,-0.16
-2.80,1.42,-10.88,0.57,-0.53,-0.27
-3.17,1.40,-13.52,0.67,-0.39,-0.34
-3.21,1.23,-15.62,0.49,-0.02,-0.31
-3.08,1.17,-17.00,0.30,0.42,-0.25
-3.49,1.43,-17.46,0.19,0.91,-0.16
-4.46,1.28,-17.46,0.13,1.38,-0.07
-5.10,1.46,-16.83,0.09,1.80,-0.08
-5.46,1.93,-16.08,0.03,2.24,-0.04
-5.55,1.99,-14.59,0.02,2.70,0.07
-5.55,1.13,-12.59,0.01,3.07,0.15
-5.70,0.65,-10.02,-0.09,3.38,0.22
-5.91,0.36,-7.67,-0.20,3.58,0.26
-5.50,0.12,-5.82,-0.24,3.71,0.24
-5.22,0.53,-3.88,-0.19,3.85,0.20
-4.67,0.75,-1.12,-0.04,3.94,0.16
-4.22,0.81,1.86,0.00,3.93,0.17
-4.07,0.70,3.63,0.06,3.83,0.19
-4.14,-0.42,5.19,0.18,3.73,0.18
-4.24,-0.39,6.99,0.16,3.66,0.11
-3.83,0.06,8.90,0.23,3.58,0.09
-3.52,-0.41,11.09,0.33,3.47,0.05
-2.86,-0.74,13.51,0.29,3.38,-0.02
-1.92,-1.16,16.04,0.23,3.27,-0.08
-0.66,-1.56,19.46,0.19,3.09,-0.23
0.31,-1.07,22.62,0.01,2.72,-0.30
0.90,-0.22,24.38,-0.08,2.18,-0.27
1.54,-0.27,25.07,0.04,1.61,-0.20
1.64,-1.55,25.23,0.18,1.08,-0.22
1.60,-2.48,24.88,0.17,0.63,-0.36
1.55,-2.82,24.63,0.17,0.25,-0.51
1.67,-2.69,23.98,0.15,-0.11,-0.69
1.83,-1.99,23.79,0.01,-0.43,-0.78
1.83,-0.74,23.21,-0.13,-0.75,-0.83
2.12,0.31,22.69,-0.20,-1.10,-0.81
1.87,0.99,21.69,-0.28,-1.46,-0.77
1.76,1.77,20.52,-0.26,-1.81,-0.77
1.42,1.65,19.11,-0.11,-2.15,-0.75
0.87,1.44,17.95,-0.05,-2.42,-0.74
0.32,1.60,16.86,-0.04,-2.58,-0.72
-0.21,1.52,16.65,-0.01,-2.73,-0.67
-0.83,1.80,17.70,-0.18,-3.03,-0.54
-1.80,2.95,16.83,-0.45,-3.56,-0.38
-3.15,4.10,13.48,-0.31,-4.08,-0.24
-4.45,3.48,10.68,0.08,-4.48,-0.16
-5.76,1.87,8.44,0.27,-4.70,-0.14
-7.66,1.21,6.62,0.31,-4.81,-0.17
-8.73,0.62,4.97,0.42,-4.87,-0.18
-9.73,-0.08,3.17,0.54,-4.85,-0.23
-10.75,0.11,0.85,0.69,-4.99,-0.35
-10.09,1.69,-0.14,0.43,-5.17,-0.31
-10.74,2.58,-4.57,0.11,-5.52,-0.04
-11.27,2.57,-9.32,-0.17,-5.55,0.22
-13.17,0.90,-13.91,-0.26,-5.43,0.32
-14.11,0.69,-17.52,-0.39,-5.18,0.20
-14.94,2.26,-22.63,-0.37,-4.89,-0.01
-14.43,4.00,-27.50,-0.14,-4.43,-0.15
-13.46,5.68,-31.15,0.10,-3.72,-0.15
-12.23,6.00,-33.75,0.17,-2.90,0.05
-11.87,4.46,-35.44,0.16,-2.06,0.27
-11.72,2.29,-35.99,0.11,-1.09,0.33
-11.79,1.10,-35.20,0.06,-0.09,0.22
-11.62,1.28,-33.07,0.08,0.82,-0.02
-11.32,2.51,-30.62,0.12,1.55,-0.15
-10.80,3.29,-27.42,0.07,2.29,-0.20
-9.80,4.48,-24.03,0.00,2.90,-0.14
-9.21,4.82,-20.55,0.00,3.39,0.00
-9.25,3.79,-16.95,0.16,3.71,0.12
-9.61,2.36,-14.03,0.32,3.89,0.11
-9.82,0.92,-11.99,0.45,4.01,0.02
-10.01,0.50,-10.16,0.45,4.17,-0.12
-9.68,1.39,-8.12,0.44,4.35,-0.20
-9.32,1.69,-6.18,0.44,4.49,-0.15
-8.74,1.72,-3.92,0.38,4.62,-0.06
-8.57,1.40,-2.11,0.28,4.67,0.08
-8.38,0.89,-0.47,0.26,4.69,0.16
-8.04,0.60,0.95,0.29,4.68,0.18
-7.58,1.02,2.68,0.39,4.64,0.12
-7.09,1.28,4.52,0.51,4.55,0.13
-6.61,0.79,6.16,0.56,4.49,0.16
-5.97,0.18,8.21,0.50,4.42,0.17
-5.48,-0.20,10.12,0.37,4.34,0.19
-4.98,-0.55,12.26,0.28,4.19,0.18
-4.34,-0.04,14.34,0.20,3.98,0.17
-3.21,0.49,16.34,0.15,3.69,0.21
-2.40,0.86,18.25,0.08,3.39,0.23
-1.65,1.31,20.10,0.02,3.11,0.28
-0.53,0.76,22.18,0.00,2.81,0.34
0.29,0.04,24.27,-0.04,2.42,0.41
0.62,-0.71,25.72,-0.13,1.96,0.48
0.66,-1.43,26.63,-0.22,1.47,0.51
0.66,-1.91,27.33,-0.33,0.94,0.48
0.43,-2.28,26.96,-0.44,0.38,0.42
0.40,-2.51,26.33,-0.47,-0.16,0.29
0.22,-2.32,25.33,-0.49,-0.69,0.13
-0.14,-2.35,23.36,-0.41,-1.24,-0.08
-0.65,-2.10,21.30,-0.31,-1.67,-0.36
-0.84,-1.63,19.70,-0.33,-1.98,-0.58
-0.92,-0.23,18.71,-0.44,-2.19,-0.71
-0.13,1.57,18.48,-0.57,-2.47,-0.64
0.22,1.87,16.61,-0.68,-2.91,-0.41
0.14,1.40,14.82,-0.66,-3.22,-0.34
-0.39,1.75,13.16,-0.51,-3.56,-0.38
-1.40,1.56,11.17,-0.26,-3.91,-0.43
-1.21,2.64,8.85,-0.11,-4.23,-0.47
-1.62,2.42,5.31,0.10,-4.61,-0.27
-2.28,0.79,0.84,0.17,-4.85,-0.02
-3.12,-0.69,-4.87,0.10,-5.07,0.12
-5.41,-1.51,-11.33,0.14,-5.11,0.08
-7.48,-0.33,-18.13,0.27,-4.94,-0.10
-8.54,0.92,-24.53,0.36,-4.43,-0.27
-7.91,4.02,-28.24,0.43,-3.70,-0.36
-7.01,4.70,-30.64,0.52,-2.82,-0.25
-4.80,4.64,-29.64,0.40,-1.75,-0.12
-3.23,4.87,-26.54,0.22,-0.85,0.06
-0.86,-0.71,0.99,-0.15,-0.18,0.10
-0.96,-0.64,0.96,-0.16,-0.22,0.10
-0.94,-0.72,0.85,-0.12,-0.25,0.09
-1.00,-0.79,0.83,-0.11,-0.27,0.06
-1.22,-0.83,1.20,-0.16,-0.31,0.06
-1.18,-0.39,1.21,-0.24,-0.37,0.08
-1.48,-0.63,0.48,-0.25,-0.45,0.12
-1.36,-1.15,-0.46,-0.23,-0.47,0.09
-1.26,-1.32,-1.44,-0.24,-0.40,0.04
-1.22,-0.99,-1.99,-0.28,-0.32,-0.01
-0.82,-0.49,-2.28,-0.26,-0.28,-0.01
-0.51,-0.81,-3.00,-0.20,-0.36,0.00
-0.33,-0.97,-4.30,-0.09,-0.52,-0.03
-1.23,-1.87,-7.20,0.15,-0.69,-0.07
-2.07,-2.53,-9.88,0.29,-0.71,-0.19
-3.09,-3.00,-12.90,0.22,-0.61,-0.27
-3.93,-2.22,-15.82,0.01,-0.23,-0.35
-3.82,-0.95,-17.53,-0.08,0.25,-0.34
-4.11,-0.70,-17.73,-0.09,0.79,-0.25
-4.02,-1.01,-17.33,-0.06,1.23,-0.17
-4.45,-1.73,-16.78,0.05,1.50,-0.18
-5.08,-1.93,-15.81,0.08,1.77,-0.30
-5.08,-1.16,-14.83,0.04,2.08,-0.34
-4.44,-0.53,-12.83,-0.13,2.39,-0.25
-4.56,-0.04,-11.13,-0.30,2.63,0.00
-5.67,-0.63,-9.73,-0.23,2.86,0.19
-6.39,-1.65,-7.58,0.04,3.11,0.12
-6.37,-1.78,-4.31,0.24,3.33,-0.05
-6.15,-0.48,-0.68,0.20,3.40,-0.13
-5.69,0.53,2.03,0.16,3.38,-0.06
-5.52,0.34,3.60,0.16,3.38,-0.01
-5.18,-0.48,5.98,0.27,3.47,-0.07
-4.34,-1.10,9.65,0.30,3.51,-0.18
-2.81,-1.31,13.85,0.12,3.42,-0.25
-1.94,-0.50,16.68,-0.12,3.15,-0.28
-0.57,0.49,18.66,0.01,2.80,-0.28
0.48,-0.44,20.01,0.18,2.41,-0.30
1.31,-1.11,20.79,0.17,2.04,-0.40
1.67,-0.83,21.67,0.03,1.69,-0.44
