aX,aY,aZ,gX,gY,gZ
-6.15,0.53,5.72,0.56,4.31,-0.01
-5.65,0.18,7.28,0.58,4.21,0.07
-5.03,-0.15,9.11,0.56,4.10,0.07
-4.24,-0.21,10.62,0.61,3.95,0.01
-3.77,-0.44,12.40,0.72,3.76,-0.12
-2.94,-0.30,14.97,0.79,3.54,-0.31
-1.68,0.24,18.33,0.76,3.29,-0.43
-0.49,0.92,21.15,0.67,3.03,-0.49
1.09,2.20,24.27,0.56,2.74,-0.52
2.36,3.12,27.79,0.55,2.35,-0.45
3.41,4.02,30.98,0.48,1.72,-0.24
3.18,3.50,31.81,0.44,0.96,0.11
2.01,1.25,30.76,0.35,0.30,0.36
0.87,-0.43,29.76,0.13,-0.16,0.39
0.17,-0.95,28.97,-0.06,-0.61,0.32
-0.15,-1.53,29.14,-0.11,-0.96,0.19
-0.69,-1.38,28.20,-0.22,-1.59,0.08
-1.32,-0.60,24.96,-0.29,-2.16,0.01
-1.55,0.43,22.25,-0.28,-2.57,-0.05
-1.26,0.55,20.57,-0.42,-2.89,0.00
-1.76,-0.23,18.89,-0.69,-3.10,0.13
-2.76,-1.77,16.62,-0.96,-3.27,0.15
-3.64,-2.24,15.20,-1.17,-3.48,0.00
-3.50,-0.64,11.88,-1.22,-3.93,-0.26
-2.51,2.30,5.88,-0.89,-4.48,-0.35
-2.07,3.14,0.24,-0.42,-4.81,-0.21
-2.13,3.30,-4.66,-0.18,-4.76,0.07
-4.26,3.29,-11.47,-0.13,-4.90,0.50
-7.81,0.70,-17.82,0.06,-4.66,0.81
-10.96,-1.98,-24.04,0.09,-4.17,0.72
-11.75,-2.87,-28.23,0.24,-3.33,0.35
-9.61,-1.11,-29.05,0.31,-2.45,-0.08
-6.15,1.60,-27.39,0.42,-1.80,-0.15
-4.33,2.01,-25.81,0.61,-1.26,0.07
-4.13,0.31,-23.78,0.78,-0.76,0.20
-3.98,-1.10,-20.85,0.83,-0.30,0.16
-3.64,-1.70,-17.62,0.81,0.10,0.05
-3.23,-1.77,-14.42,0.73,0.42,-0.07
-2.70,-1.39,-10.80,0.62,0.68,-0.17
-1.78,-0.82,-7.09,0.38,0.85,-0.25
-0.86,0.34,-4.31,0.16,0.93,-0.30
-0.21,0.84,-1.96,0.06,0.93,-0.30
-0.33,0.18,0.39,-0.05,-0.07,-0.05
-0.27,0.26,0.43,-0.05,-0.10,-0.04
-0.27,0.32,0.39,-0.07,-0.12,-0.03
-0.21,0.36,0.29,-0.09,-0.13,0.00
-0.35,0.32,0.33,-0.10,-0.15,0.03
-0.43,0.26,0.16,-0.11,-0.16,0.04
-0.55,0.19,0.05,-0.12,-0.17,0.04
-0.66,0.12,-0.03,-0.13,-0.14,0.04
-0.66,0.11,0.02,-0.15,-0.12,0.03
-0.63,0.12,0.09,-0.16,-0.08,0.02
-0.62,0.20,0.17,-0.15,-0.08,0.01
-0.60,0.31,0.26,-0.13,-0.10,0.00
-0.64,0.31,0.28,-0.08,-0.13,-0.01
-0.60,0.25,0.22,-0.04,-0.14,-0.03
-0.62,0.28,0.19,-0.02,-0.15,-0.02
-0.68,0.22,0.10,-0.02,-0.15,-0.03
-0.68,0.23,0.13,-0.03,-0.13,-0.02
-0.46,0.20,0.44,-0.04,-0.13,-0.01
-0.58,0.08,0.49,-0.08,-0.13,0.02
-0.16,0.17,0.98,-0.13,-0.11,0.05
0.30,0.02,1.67,-0.16,-0.13,0.10
1.11,-0.57,2.42,-0.20,-0.21,0.10
2.59,-1.46,2.59,-0.27,-0.41,0.01
6.20,-2.32,0.57,-0.28,-0.73,-0.16
8.68,-2.25,-4.64,-0.03,-1.31,-0.51
6.10,-0.88,-14.85,0.57,-2.22,-1.01
-0.81,0.61,-28.54,1.45,-2.98,-1.06
-10.62,0.10,-43.41,2.09,-2.93,-0.60
-19.80,-2.07,-54.83,1.41,-1.14,-0.04
-22.62,-1.46,-55.44,0.01,2.18,0.34
-20.29,0.64,-46.02,-0.43,4.70,0.37
-18.12,0.90,-32.65,-0.06,5.83,0.14
-14.99,0.96,-19.60,0.04,6.09,-0.15
-11.80,2.80,-9.39,-0.22,6.01,0.01
-10.75,2.01,-1.40,-0.43,5.87,0.49
-10.61,-0.05,6.35,-0.73,5.85,0.76
-9.12,-1.05,14.08,-0.90,5.71,0.72
-7.80,-2.34,20.31,-0.70,5.31,0.53
-6.18,-2.80,25.29,-0.49,4.69,0.24
-5.48,-3.72,27.95,-0.30,4.08,0.05
-4.43,-4.76,30.26,-0.25,3.59,-0.16
-3.57,-4.63,31.50,-0.18,3.10,-0.34
-4.07,-4.09,32.44,-0.06,2.69,-0.56
-3.03,-2.79,34.34,-0.06,2.30,-0.71
-1.90,-1.98,35.30,-0.15,1.77,-0.74
-0.71,-1.09,36.58,-0.42,1.15,-0.76
0.85,0.01,35.49,-0.50,0.52,-0.72
1.01,-0.05,34.05,-0.24,-0.09,-0.73
1.80,-0.45,33.98,-0.01,-0.72,-0.78
1.48,-0.75,32.90,-0.00,-1.27,-0.80
1.63,-0.62,32.15,-0.09,-1.71,-0.83
1.34,-0.10,30.61,-0.26,-2.26,-0.81
0.16,0.67,28.37,-0.46,-2.72,-0.79
-0.90,1.57,26.08,-0.59,-3.12,-0.77
-2.25,2.10,23.51,-0.65,-3.54,-0.79
-3.40,2.90,20.77,-0.64,-3.98,-0.84
-4.37,4.24,17.74,-0.40,-4.43,-0.92
-5.52,3.19,15.14,-0.01,-4.93,-0.78
-8.02,-0.35,12.81,-0.19,-5.39,-0.53
-10.58,-0.60,8.00,-0.85,-5.76,-0.49
-13.73,1.18,0.88,-1.04,-5.96,-0.63
-15.16,3.68,-4.54,-0.85,-5.95,-0.86
-14.60,5.77,-10.30,-0.64,-5.88,-0.91
-15.36,6.96,-16.43,-0.30,-5.74,-0.83
-15.32,8.01,-22.13,0.05,-5.52,-0.53
-17.14,6.51,-27.45,0.32,-5.32,-0.08
-19.16,4.58,-32.58,0.26,-4.82,0.25
-21.23,3.28,-39.58,0.02,-4.30,0.35
-20.96,1.97,-44.28,-0.17,-2.84,0.15
-17.95,4.32,-45.91,-0.21,-1.66,-0.29
-15.26,5.95,-45.11,0.25,-0.84,-0.45
-14.64,5.65,-44.71,0.46,-0.04,-0.42
-14.71,5.82,-44.24,0.32,1.03,-0.31
-13.80,6.35,-40.90,0.18,2.25,-0.21
-12.14,7.30,-34.08,0.08,3.31,-0.12
-10.56,8.20,-27.51,0.02,4.00,0.04
-10.07,8.15,-22.31,0.12,4.45,0.25
-10.13,6.32,-17.77,0.41,4.73,0.37
-10.52,4.10,-13.45,0.63,4.93,0.39
-10.91,2.34,-8.99,0.64,5.06,0.42
-10.87,1.19,-5.26,0.45,5.14,0.49
-10.57,0.88,-2.69,0.25,5.22,0.53
-10.42,0.81,-0.84,0.16,5.33,0.56
-10.00,0.30,1.68,0.26,5.43,0.52
-9.14,-0.19,5.25,0.37,5.44,0.38
-7.96,-0.04,8.57,0.46,5.26,0.26
-6.85,0.25,11.38,0.56,5.02,0.24
-5.85,0.29,14.21,0.60,4.74,0.25
-4.85,0.25,16.73,0.52,4.45,0.30
-3.66,0.19,18.68,0.37,4.16,0.32
-2.60,0.44,20.01,0.29,3.83,0.34
-1.81,-0.14,21.29,0.35,3.51,0.31
-1.11,-1.02,23.29,0.49,3.20,0.17
-0.45,-1.50,26.53,0.58,2.85,0.02
0.48,-1.64,29.94,0.46,2.38,-0.06
1.04,-0.81,32.40,0.21,1.70,0.00
1.01,-0.74,32.23,0.05,0.93,0.17
-0.17,-1.44,30.63,-0.04,0.25,0.26
-0.81,-1.98,29.03,-0.03,-0.26,0.15
-1.36,-2.65,28.10,-0.00,-0.60,-0.01
-1.41,-2.85,27.49,-0.18,-0.99,-0.19
-1.44,-2.18,26.33,-0.39,-1.30,-0.35
-0.91,-1.14,25.35,-0.40,-1.71,-0.49
-0.49,-0.15,24.72,-0.44,-2.24,-0.61
0.09,1.62,23.14,-0.50,-2.81,-0.60
0.04,1.95,21.73,-0.42,-3.28,-0.45
-0.62,0.91,19.60,-0.49,-3.66,-0.30
-1.39,-0.08,17.04,-0.79,-3.94,-0.21
-1.82,0.05,13.59,-1.10,-4.29,-0.24
-3.01,0.99,8.52,-1.17,-4.67,-0.30
-4.48,2.62,2.28,-0.90,-5.04,-0.41
-5.68,4.08,-4.56,-0.40,-5.31,-0.45
-6.84,4.58,-11.70,0.05,-5.38,-0.30
-9.29,3.43,-19.02,0.39,-5.28,-0.04
-11.50,0.89,-26.17,0.41,-4.69,0.13
-12.26,0.48,-31.65,0.29,-3.90,-0.02
-10.79,3.01,-34.18,0.35,-3.09,-0.33
-8.17,4.39,-31.40,0.65,-1.75,-0.07
-4.55,4.71,-28.60,0.47,-1.05,-0.10
-2.70,4.72,-24.68,0.83,-0.42,0.05
-0.96,-0.08,-1.15,-0.50,-0.63,0.00
-0.95,0.05,-1.76,-0.46,-0.65,-0.07
-1.12,-0.04,-2.77,-0.35,-0.72,-0.15
-1.66,-0.13,-4.23,-0.15,-0.84,-0.26
-1.97,-0.08,-6.46,0.04,-0.93,-0.35
-2.47,-0.08,-8.54,0.11,-0.88,-0.35
-3.43,0.09,-10.50,0.09,-0.71,-0.32
-3.39,0.10,-12.83,-0.10,-0.43,-0.32
-3.41,0.81,-14.79,-0.35,-0.04,-0.29
-3.44,1.80,-16.75,-0.46,0.39,-0.21
-3.38,2.74,-17.48,-0.27,0.83,-0.08
-3.99,3.17,-17.09,0.13,1.17,0.10
-4.51,2.71,-16.36,0.48,1.52,0.24
-4.71,1.79,-14.52,0.64,1.91,0.32
-4.45,1.63,-12.64,0.51,2.26,0.38
-4.34,1.45,-11.29,0.41,2.54,0.44
-4.24,1.17,-9.46,0.39,2.76,0.46
-4.12,1.06,-7.78,0.39,2.95,0.48
-4.41,0.67,-6.31,0.53,3.08,0.48
-4.49,0.16,-4.59,0.72,3.21,0.42
-4.57,0.23,-2.50,0.76,3.35,0.36
-4.47,0.74,-0.43,0.83,3.42,0.32
-4.27,0.91,1.50,0.91,3.43,0.31
-4.11,0.52,3.30,0.95,3.42,0.31
-3.91,0.40,5.08,0.96,3.40,0.30
-3.76,0.02,6.37,1.01,3.38,0.31
-3.66,-1.04,8.05,1.13,3.37,0.28
-3.28,-2.03,10.32,1.17,3.38,0.15
-2.52,-2.29,13.49,1.25,3.34,-0.11
-1.09,-0.75,18.46,1.37,3.06,-0.42
1.44,1.55,22.49,1.56,2.48,-0.52
2.57,1.50,24.19,1.63,1.78,-0.39
3.04,0.75,24.36,1.48,1.17,-0.26
2.99,-0.01,24.25,1.20,0.75,-0.14
2.58,-0.92,24.52,0.99,0.53,-0.12
2.49,-1.26,25.26,0.74,0.17,-0.16
2.22,-1.23,25.01,0.43,-0.31,-0.17
1.92,-1.21,24.07,0.19,-0.65,-0.24
1.87,-0.45,22.88,0.07,-0.99,-0.39
2.13,0.89,22.56,-0.01,-1.41,-0.48
2.39,2.08,22.02,-0.30,-1.74,-0.38
2.23,2.50,20.58,-0.77,-1.93,-0.20
1.69,2.23,18.92,-1.05,-2.10,-0.06
1.29,1.95,17.78,-1.08,-2.26,0.02
0.51,1.32,17.58,-0.99,-2.46,-0.02
0.18,1.59,18.25,-1.10,-2.88,-0.07
-1.03,2.28,17.02,-1.40,-3.26,-0.01
-2.90,2.22,15.11,-1.47,-3.59,0.07
-4.30,1.43,13.15,-1.33,-4.02,0.10
-5.55,0.84,10.44,-1.31,-4.45,-0.00
-6.83,0.94,6.20,-1.45,-4.75,-0.19
-8.02,2.75,2.55,-1.57,-4.92,-0.32
-9.55,4.57,-0.10,-1.83,-4.91,-0.31
-10.12,7.24,-2.56,-1.88,-4.86,-0.25
-10.24,10.47,-5.28,-1.67,-5.08,0.04
-11.39,10.21,-10.43,-1.52,-5.08,0.60
-11.51,7.70,-15.17,-1.58,-4.70,0.94
-13.16,5.24,-20.22,-1.27,-4.45,1.17
-15.15,1.13,-23.51,-0.87,-3.81,1.10
-14.82,-0.47,-23.39,-0.83,-3.03,0.74
-14.01,0.17,-23.41,-0.93,-2.53,0.43
-13.08,1.15,-24.74,-0.82,-2.20,0.24
-12.67,1.06,-26.64,-0.61,-1.85,0.14
-12.65,0.52,-28.63,-0.52,-1.35,0.08
-12.29,0.42,-30.08,-0.53,-0.63,-0.06
-11.49,1.45,-30.10,-0.39,0.18,-0.25
-10.45,2.78,-28.89,-0.08,0.91,-0.40
-9.31,4.34,-25.89,0.28,1.64,-0.49
-7.87,5.65,-21.92,0.50,2.27,-0.42
-7.27,6.09,-18.49,0.63,2.73,-0.21
-7.66,5.10,-15.33,0.79,3.03,-0.03
-7.92,3.83,-13.22,0.90,3.24,0.02
-8.04,2.84,-11.34,0.99,3.44,-0.01
-7.84,2.30,-9.08,1.11,3.61,-0.11
-7.51,1.97,-7.15,1.20,3.74,-0.19
-7.29,2.31,-5.15,1.22,3.84,-0.23
-7.04,2.43,-3.74,1.19,3.90,-0.16
-7.02,1.96,-2.60,1.10,3.96,-0.12
-6.37,2.20,-1.63,0.99,4.02,-0.10
-6.05,2.39,-0.83,0.99,4.10,-0.07
-5.19,2.45,1.08,1.08,4.15,-0.04
-4.88,2.37,2.82,1.06,4.13,0.08
-4.84,1.65,4.18,0.99,4.11,0.20
-4.45,0.97,5.34,0.95,4.03,0.22
-4.18,0.49,6.69,0.89,3.94,0.20
-3.27,0.54,7.94,0.86,3.79,0.14
-2.62,0.86,8.64,0.84,3.60,0.12
-2.02,0.98,9.78,0.84,3.48,0.12
-1.91,0.95,11.28,0.86,3.36,0.15
-1.66,0.44,13.33,0.89,3.27,0.19
-1.39,0.01,16.26,0.80,3.19,0.18
-1.01,0.57,19.68,0.65,3.12,0.22
-0.61,0.66,23.95,0.63,2.90,0.26
0.18,0.16,27.97,0.64,2.37,0.26
0.10,-0.51,29.90,0.50,1.65,0.28
0.13,-1.56,30.26,0.28,0.98,0.24
0.58,-2.62,29.61,0.13,0.31,0.12
0.20,-3.91,28.48,0.07,-0.28,-0.03
0.25,-4.14,28.18,-0.06,-0.81,-0.33
-0.03,-2.96,26.75,-0.19,-1.51,-0.58
-0.13,-2.30,24.74,-0.28,-2.03,-0.72
-0.24,-0.38,22.84,-0.43,-2.55,-0.79
-0.49,1.11,20.87,-0.59,-2.91,-0.68
-0.55,2.12,18.82,-0.78,-3.25,-0.50
-0.63,2.57,16.44,-0.88,-3.57,-0.34
-1.06,2.26,14.02,-0.93,-3.79,-0.24
-1.79,2.35,13.25,-1.00,-3.88,-0.20
-1.52,3.42,13.76,-1.13,-4.15,-0.15
-2.43,3.60,11.40,-1.19,-4.60,0.01
-3.35,2.86,7.61,-1.17,-5.05,0.08
-5.36,2.03,1.96,-0.99,-5.45,0.12
-8.07,0.38,-3.75,-0.75,-5.63,0.08
-10.33,-0.45,-9.62,-0.63,-5.70,-0.11
-12.60,1.42,-16.84,-0.98,-5.44,-0.18
-13.16,4.01,-25.57,-1.39,-4.70,-0.11
-11.72,6.04,-32.71,-1.20,-3.67,-0.02
-10.31,5.28,-34.40,-0.27,-2.51,0.11
-9.35,2.40,-31.36,0.31,-1.51,0.20
-7.44,1.26,-25.58,0.39,-0.72,0.24
-5.70,0.76,-21.46,0.30,-0.32,0.25
-1.73,-0.30,0.73,-0.04,0.07,0.02
-1.78,-0.22,0.55,-0.06,0.07,0.05
-1.81,-0.12,0.47,-0.06,0.07,0.06
-1.67,-0.17,0.55,-0.09,0.05,0.08
-1.41,-0.47,0.54,-0.11,0.02,0.11
-1.48,-0.43,0.45,-0.11,-0.03,0.10
-1.65,-0.39,0.11,-0.08,-0.05,0.07
-1.74,-0.47,-0.11,-0.06,-0.04,0.02
-1.51,-0.36,-0.00,-0.10,-0.02,0.02
-1.27,-0.51,0.10,-0.12,-0.04,0.05
-1.18,-0.36,-0.18,-0.13,-0.09,0.07
-1.23,-0.17,-0.71,-0.12,-0.14,0.08
-1.53,-0.17,-1.42,-0.10,-0.12,0.07
-1.34,-0.16,-1.73,-0.07,-0.07,0.05
-1.06,-0.29,-2.27,-0.04,-0.10,0.04
-0.99,-0.73,-3.24,-0.01,-0.16,0.02
-0.63,-1.09,-4.72,0.05,-0.22,-0.03
-0.59,-1.53,-6.69,0.13,-0.31,-0.07
-1.30,-1.74,-9.09,0.16,-0.33,-0.06
-2.71,-1.51,-12.50,0.23,-0.28,-0.04
-4.73,-2.03,-15.96,0.38,0.00,-0.11
-5.76,-2.59,-18.30,0.43,0.46,-0.26
-5.86,-2.00,-18.94,0.38,1.06,-0.26
-5.77,-1.38,-18.48,0.38,1.56,-0.19
-5.65,-1.31,-17.65,0.52,1.95,-0.21
-5.46,-1.14,-16.41,0.66,2.32,-0.32
-4.92,-0.07,-14.35,0.76,2.71,-0.40
-4.17,0.77,-11.80,0.90,3.01,-0.37
-4.09,0.97,-9.16,1.12,3.21,-0.32
-4.10,0.09,-6.03,1.35,3.29,-0.30
-4.58,-0.81,-3.68,1.32,3.37,-0.22
-5.38,-1.35,-1.47,1.14,3.49,-0.15
-5.67,-1.11,0.80,0.96,3.61,-0.13
-5.69,-0.60,3.54,0.84,3.71,-0.15
-5.38,-0.36,6.26,0.86,3.73,-0.25
-4.78,-0.35,9.58,0.91,3.68,-0.37
-3.79,-0.79,12.30,0.87,3.56,-0.43
-2.68,-0.58,15.46,0.80,3.37,-0.49
-1.50,-0.15,17.96,0.65,3.11,-0.45
-0.12,0.19,20.59,0.51,2.76,-0.36
1.06,0.16,22.23,0.48,2.31,-0.42
1.64,0.25,23.12,0.50,1.84,-0.52
2.19,0.27,23.77,0.42,1.43,-0.58
2.54,0.08,24.12,0.25,1.01,-0.55
2.80,0.48,24.50,0.09,0.60,-0.49
3.03,0.81,24.50,-0.10,0.12,-0.38
2.99,0.66,24.03,-0.27,-0.29,-0.26
2.66,0.51,22.96,-0.34,-0.76,-0.29
2.27,0.79,21.42,-0.45,-1.09,-0.30
2.14,0.66,19.95,-0.62,-1.33,-0.30
2.38,0.79,18.97,-0.79,-1.53,-0.32
2.92,1.63,18.58,-0.96,-1.77,-0.30
3.10,2.51,18.52,-1.00,-2.14,-0.25
2.54,2.69,18.01,-0.94,-2.65,-0.19
1.48,1.96,16.36,-0.90,-3.17,-0.12
0.06,1.75,13.31,-0.89,-3.58,-0.16
-1.19,2.20,10.08,-0.91,-3.81,-0.11
-2.32,1.91,7.67,-0.97,-3.90,0.02
-3.80,1.15,5.67,-1.03,-3.98,0.08
-5.04,1.50,4.15,-1.14,-3.99,0.13
-5.64,2.27,2.01,-1.35,-4.02,0.28
-6.48,3.00,-0.74,-1.35,-4.09,0.30
-6.23,3.13,-2.69,-1.20,-4.14,0.25
-7.54,2.57,-5.54,-1.04,-4.15,0.30
-9.03,0.03,-7.43,-1.00,-4.14,0.40
-10.54,-0.75,-10.26,-0.92,-4.15,0.24
-12.45,-0.01,-14.64,-0.82,-3.97,0.15
-12.85,-0.62,-17.63,-0.84,-3.47,0.09
-10.85,0.15,-18.81,-1.11,-2.80,0.16
-9.37,1.02,-19.42,-1.15,-2.30,0.25
-7.68,1.53,-19.78,-0.90,-1.99,0.16
-6.83,1.39,-20.62,-0.54,-1.86,0.11
-7.21,0.69,-22.40,-0.22,-1.66,0.06
-8.02,0.24,-24.45,-0.02,-1.31,-0.00
-8.83,-0.30,-25.74,0.08,-0.74,-0.04
-9.38,0.34,-25.82,0.11,-0.04,-0.07
-9.05,0.58,-24.57,0.21,0.67,-0.07
-8.64,0.39,-22.61,0.36,1.23,-0.14
-8.36,0.32,-20.25,0.54,1.74,-0.22
-8.00,0.48,-17.63,0.72,2.14,-0.30
-7.64,0.31,-15.44,0.83,2.45,-0.32
-7.28,0.45,-13.78,0.85,2.75,-0.30
-6.48,0.54,-11.96,0.92,2.99,-0.29
-5.93,0.54,-9.75,1.05,3.17,-0.30
-5.72,0.24,-8.03,1.21,3.24,-0.36
-5.98,-0.36,-7.08,1.30,3.29,-0.41
-6.27,-0.14,-6.29,1.22,3.43,-0.37
-6.67,0.43,-5.13,1.05,3.67,-0.25
-6.10,0.87,-2.96,0.96,3.89,-0.21
-5.25,1.21,-0.38,0.95,4.00,-0.17
-4.60,0.73,1.96,1.05,3.96,-0.21
-4.08,0.21,3.73,1.20,3.80,-0.33
-4.36,-0.48,4.68,1.30,3.64,-0.40
-4.19,-1.17,6.18,1.14,3.54,-0.40
-3.83,-0.35,7.31,0.76,3.48,-0.25
-3.67,0.50,8.36,0.59,3.45,-0.13
-2.92,0.19,10.39,0.65,3.39,-0.17
-2.17,-0.58,12.38,0.63,3.28,-0.23
-1.18,-1.29,15.01,0.47,3.17,-0.25
0.06,-1.01,17.66,0.31,2.99,-0.32
1.19,-0.06,20.26,0.18,2.73,-0.38
2.30,1.13,22.76,0.04,2.42,-0.31
3.49,2.63,25.51,-0.20,2.05,-0.19
4.45,3.14,27.09,-0.36,1.47,0.02
4.02,1.89,27.34,-0.32,0.77,0.04
3.15,0.43,26.63,-0.28,0.07,-0.10
1.48,-0.47,24.79,-0.42,-0.49,-0.16
0.44,-0.85,23.53,-0.67,-0.83,-0.21
-0.19,-0.04,21.95,-0.92,-1.16,-0.22
-0.97,0.49,20.42,-1.03,-1.42,-0.24
-1.27,1.77,18.84,-1.08,-1.70,-0.27
-1.76,2.68,16.86,-0.96,-1.97,-0.23
-1.96,1.79,15.65,-0.71,-2.29,-0.28
-1.91,0.73,14.39,-0.55,-2.59,-0.30
-1.48,-0.15,13.23,-0.53,-2.88,-0.31
-1.29,0.55,10.96,-0.58,-3.15,-0.27
-1.07,1.22,8.09,-0.43,-3.44,-0.27
-1.71,0.05,5.34,-0.27,-3.62,-0.22
-2.04,-1.38,1.49,-0.39,-3.67,-0.22
-2.16,0.30,-1.87,-0.60,-3.76,-0.08
